lng,lat,v
40.672,-75.628,99.11000061
47.602,-122.326,99.11000061
29.694,-98.072,99.05999756
40.083,-75.293,99.11000061
32.325,-95.302,98.8199997
40.391,-75.233,99.11000061
29.505,-98.572,97.63999939
29.505,-98.572,99.27999878
33.517,-94.119,98.77999878
27.476,-97.796,98.63999939
29.463,-98.676,98.73999786
29.867,-97.959,99.05999756
27.476,-97.796,98.8199997
32.325,-95.302,99.13999939
32.325,-95.302,99.26999664
31.965,-95.304,97.94000244
38.726,-90.098,99.08000183
25.987,-80.232,96.29000092
28.234,-82.181,95.51999664
42.332,-122.778,73.23999786
45.639,-122.661,74.84999847
39.163,-94.448,98.72000122
41.076,-73.859,99.23000336
32.701,-114.673,72.19999695
34.608,-87.023,0
37.452,-122.184,49.47000122
34.052,-118.244,72.12999725
42.358,-71.06,98.80000305
42.105,-76.758,98.16000366
0,0,98.90000153
42.651,-73.807,26.43
33.995,-117.373,99.08999634
34.17,-118.29,99.0699997
39.647,-105.009,70.83999634
33.509,-111.899,99.11000061
33.56,-112.095,99.0699997
39.952,-75.164,72.26999664
29.955,-90.075,71.69000244
32.95,-117.207,98.62000275
39.599,-105.228,72.69000244
39.947,-81.603,98.83999634
36.175,-115.137,72.13999939
42.296,-71.054,98.87999725
32.477,-80.926,96.29000092
34.146,-118.463,98.48000336
41.567,-87.793,99.23000336
40.936,-74.117,98.86000061
37.352,-79.217,57.04000092
40.218,-111.615,98.91999817
46.31,-120.345,0
29.194,-81.054,0
38.562,-92.294,98.30999756
38.426,-85.391,54.34000015
39.924,-94.826,98.08000183
40.654,-111.967,98.76999664
32.419,-99.749,98.33999634
38.881,-92.76,98.62999725
38.8,-90.618,98.98999786
41.234,-96.186,98.62000275
38.899,-92.239,98.34999847
39.774,-94.762,98.98999786
32.252,-110.887,99.23000336
39.807,-86.099,98.80000305
34.767,-77.874,71.66000366
40.741,-74.36,98.59999847
32.374,-86.312,98.84999847
26.641,-81.872,98.8199997
39.123,-76.792,97.29000092
40.802,-73.937,99.23999786
38.992,-76.532,74.0699997
29.694,-98.072,96.47000122
29.759,-95.363,99.23000336
33.56,-112.095,99.0699997
34.146,-118.463,98.48000336
40.218,-111.615,98.91999817
33.836,-118.293,99.16000366
31.266,-92.47,98.41999817
38.644,-91.188,75.66999817
40.259,-103.624,99
41.7,-93.048,98.30999756
39.29,-76.612,75.51000214
39.956,-74.257,0
41.761,-71.211,72.69000244
43.276,-85.851,99.19999695
30.158,-95.489,0
42.316,-71.16,75.52999878
42.653,-73.756,98.73000336
41.557,-96.245,49.47
41.076,-73.859,99.23000336
42.854,-73.785,49.47
41.675,-85.949,46.31000137
28.234,-82.181,97.70999908
33.198,-97.122,49.47
42.683,-73.852,99.08999634
42.751,-73.773,72.44000244
43.348,-73.678,96.29000092
41.775,-71.435,75.43000031
29.526,-98.606,49.47
0,0,99.23999786
34.224,-88.74,49.47
33.325,-83.345,98.94000244
31.266,-92.47,98.41999817
44.081,-103.231,0
38.644,-91.188,75.66999817
41.7,-93.048,98.30999756
39.29,-76.612,75.51000214
40.585,-105.084,99.04000092
39.956,-74.257,0
41.761,-71.211,72.69000244
43.276,-85.851,99.19999695
30.158,-95.489,0
42.316,-71.16,75.52999878
42.653,-73.756,98.73000336
41.557,-96.245,49.47
41.076,-73.859,99.23000336
42.854,-73.785,49.47
41.675,-85.949,46.31000137
28.234,-82.181,97.70999908
33.198,-97.122,49.47
42.683,-73.852,99.08999634
42.751,-73.773,72.44000244
43.348,-73.678,96.29000092
41.775,-71.435,75.43000031
29.526,-98.606,49.47
0,0,99.23999786
34.224,-88.74,49.47
34.224,-88.74,49.47
33.325,-83.345,98.94000244
42.653,-73.756,72.37999725
41.307,-72.925,98.30000305
25.992,-80.351,99.16000366
26.296,-81.791,75.58000183
32.858,-96.426,99.16000366
41.085,-73.846,98.75
36.175,-115.137,99.15000153
42.358,-71.065,98.75
26.943,-80.134,97.91000366
41.714,-73.907,99.08000183
42.569,-70.862,97.87999725
42.307,-74.93,49.47
42.653,-73.756,98.38999939
32.477,-80.926,96.29000092
41.608,-93.773,97.05000305
41.567,-87.793,99.23000336
0,0,98.91000366
44.983,-89.56,99.26000214
40.802,-73.937,99.23999786
38.481,-101.806,49.47
40.749,-73.986,69.83999634
29.424,-98.494,99.27999878
42.358,-71.06,98.22000122
29.424,-98.494,99.27999878
42.358,-71.06,98.22000122
32.844,-97.143,72.68000031
38.875,-89.108,96.68000031
34.213,-79.821,98.84999847
35.413,-80.861,98.68000031
34.457,-116.139,98.84999847
29.957,-90.077,99.12000275
39.952,-75.164,96.84999847
40.68,-73.964,75.55000305
38.39,-82.242,99.02999878
39.09,-77.18,98.84999847
26.641,-81.872,96.33999634
41.377,-73.46,97.61000061
29.314,-98.388,99.15000153
39.756,-75.109,99.23999786
41.1,-80.65,75.34999847
39.294,-76.623,96.29000092
39.995,-86.356,75.47000122
38.582,-121.494,98.88999939
42.502,-71.203,98.20999908
35.067,-106.581,98.66999817
32.948,-96.73,98.58999634
37.28,-121.955,98.97000122
40.714,-74.006,99.04000092
40.178,-75.129,98.0699997
40.727,-73.946,98.83000183
39.719,-84.13,99.0699997
34.052,-118.255,49.47
34.018,-118.392,98.66999817
38.627,-90.198,98.94000244
41.377,-73.46,98.5699997
40.034,-76.349,99.19000244
40.235,-76.93,98.76999664
33.448,-112.074,98.55999756
34.73,-86.586,74.59999847
32.457,-93.71,98.73000336
31.115,-97.728,98.37999725
38.752,-121.288,98.27999878
37.21,-121.539,95.83999634
42.222,-83.397,98.76999664
30.047,-99.14,98.26999664
31.266,-92.47,99.08000183
39.434,-76.167,98.84999847
33.585,-92.834,99.11000061
39.899,-76.64,98.87000275
32.349,-86.402,98.94999695
41.845,-87.754,74.87000275
33.448,-112.074,98.77999878
38.657,-90.458,98.90000153
33.753,-84.389,99.01999664
43.004,-89.283,0
40.915,-73.044,98.76999664
41.462,-81.025,99.08000183
40.242,-75.284,99.11000061
47.676,-122.187,97.47000122
33.71,-117.951,99.08999634
39.98,-76.674,98.29000092
41.129,-78.42,99.08000183
31.706,-106.324,98.93000031
40.678,-73.92,98.94999695
18.429,-66.115,98.94999695
42.673,-73.638,98.76999664
39.664,-84.241,98.62000275
37.342,-121.882,99.08000183
40.763,-80.124,98.90000153
33.448,-112.074,98.55999756
42.222,-83.397,98.76999664
30.047,-99.14,98.26999664
31.266,-92.47,99.08000183
39.434,-76.167,98.84999847
33.585,-92.834,99.11000061
39.899,-76.64,98.87000275
32.349,-86.402,98.94999695
41.845,-87.754,74.87000275
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
32.88,-97,98.44000244
41.906,-71.524,99.08999634
38.895,-77.036,99.05999756
34.015,-90.432,70.0699997
33.517,-94.119,98.77999878
32.222,-110.926,49.47000122
32.325,-95.302,99.16999817
39.802,-89.655,99.26999664
27.768,-97.4,99.22000122
39.585,-76.388,98.84999847
39.29,-76.612,98.86000061
44.478,-73.196,98.75
44.081,-103.231,0
38.582,-121.494,98.88999939
0,0,49.47
32.222,-110.926,99.16999817
38.627,-90.198,98.94000244
32.457,-93.71,98.73000336
34.73,-86.586,74.59999847
31.115,-97.728,98.37999725
45.639,-122.661,99.16999817
38.752,-121.288,98.27999878
40.214,-77.009,73.23000336
33.749,-84.388,69.44000244
40.742,-75.225,98.94000244
26.381,-80.105,95.63999939
33.753,-84.389,68.94000244
30.294,-87.574,60.56000137
38.997,-84.652,56.63000107
45.289,-121.797,96.93000031
44.945,-123.861,96.93000031
40.654,-74.001,29.47
40.834,-73.947,98.73000336
29.424,-98.494,49.47000122
34.567,-92.583,98.26000214
39.768,-86.158,0
33.936,-118.065,59.65000153
40.889,-74.047,71.73000336
38.834,-104.821,67.87999725
33.973,-118.249,96.38999939
39.827,-75.128,98.84999847
40.421,-79.788,74.66000366
39.725,-86.264,0
38.805,-77.047,98.58000183
34.218,-118.37,68.94000244
33.875,-117.566,68.94000244
38.805,-77.047,74.66000366
34.148,-119.195,29.46999931
33.494,-86.81,98.59999847
33.507,-112.07,29.46999931
40.338,-75.975,99.26000214
40.499,-74.4,70.29000092
35.648,-105.972,72.77999878
38.473,-77.997,98.86000061
40.714,-74.006,98.16999817
38.838,-77.345,97.05000305
27.948,-82.458,96.19000244
28.164,-80.711,98.62999725
34.032,-118.489,98.62999725
29.461,-98.572,98.62999725
38.91,-77.018,71.12000275
0,0,98.62000275
39.617,-104.951,74.73000336
39.617,-104.951,74.73000336
41.432,-73.134,98.5699997
33.215,-97.133,98.98000336
38.582,-121.494,99.12000275
40.714,-74.006,99.16000366
34.392,-118.543,73.3199997
38.895,-77.036,97.52999878
32.88,-97,99.01000214
38.834,-104.821,98.69999695
32.457,-93.71,98.59999847
38.765,-76.898,98.73999786
35.487,-80.622,99.05999756
33.585,-92.834,71.8199997
41.975,-88.019,0
39.899,-76.64,99.02999878
39.952,-75.164,71.66999817
39.952,-75.164,71.66999817
28.457,-81.468,99.12000275
25.767,-80.204,98.94999695
26.121,-80.128,97.69999695
45.549,-122.558,99.23000336
35.914,-78.863,99.29000092
27.662,-97.367,97.22000122
38.909,-77.975,75.69000244
33.585,-92.834,71.01999664
33.448,-112.074,66.61000061
47.04,-92.471,0
33.585,-92.834,71.8199997
41.975,-88.019,0
39.899,-76.64,99.02999878
39.802,-89.655,99.20999908
29.644,-98.505,51.06000137
43.665,-103.767,0
31.073,-97.736,98.94999695
34.148,-119.195,66.80999756
29.463,-98.676,49.47
33.585,-92.834,71.01999664
31.115,-97.728,66.73999786
40.714,-74.006,98.77999878
33.215,-97.133,46.31000137
38.582,-121.494,98.88999939
0,0,49.47
32.222,-110.926,99.16999817
38.627,-90.198,98.94000244
34.201,-118.598,99.25
33.215,-97.133,98.68000031
39.434,-76.167,61.22000122
38.834,-104.821,29.46999931
40.732,-74.039,96.58000183
40.63,-91.315,29.47
40.626,-75.37,73.23999786
39.678,-119.938,69.27999878
40.116,-74.858,98.98000336
35.772,-78.639,98.98000336
33.448,-112.074,98.63999939
30.438,-84.281,72.12999725
34.953,-120.436,74.68000031
40.736,-74.172,98.72000122
35.648,-105.972,46.13000107
42.886,-78.878,99.01000214
40.732,-74.039,55.43000031
39.51,-76.164,99.01999664
34.015,-90.432,70.0699997
34.015,-90.432,70.0699997
32.88,-97,98.44000244
41.906,-71.524,99.08999634
38.895,-77.036,99.05999756
34.015,-90.432,70.0699997
33.517,-94.119,98.77999878
32.222,-110.926,49.47000122
32.325,-95.302,99.16999817
39.802,-89.655,99.26999664
27.768,-97.4,99.22000122
39.585,-76.388,98.84999847
39.29,-76.612,98.86000061
44.478,-73.196,98.75
44.081,-103.231,0
38.582,-121.494,98.88999939
0,0,49.47
32.222,-110.926,99.16999817
38.627,-90.198,98.94000244
32.457,-93.71,98.73000336
34.73,-86.586,74.59999847
31.115,-97.728,98.37999725
45.639,-122.661,99.16999817
38.752,-121.288,98.27999878
0,0,0
0,0,0
37.316,-121.937,74.91999817
40.188,-75.153,98.12999725
40.714,-74.006,66.12000275
42.78,-73.846,95.83999634
0,0,98.62000275
41.46,-72.818,99.13999939
37.166,-93.325,98.44000244
42.006,-71.486,99.0699997
61.202,-149.741,99.0699997
32.325,-95.302,99.23000336
42.162,-70.794,98.66999817
33.448,-112.074,26.43000031
41.85,-87.65,49.47
32.728,-97.317,98.76999664
43.002,-73.876,72.63999939
31.706,-106.324,98.93000031
39.09,-77.18,98.84999847
0,0,95.48000336
28.388,-81.322,99.08000183
32.783,-96.807,98.80000305
37.472,-121.13,98.94999695
33.936,-118.065,98.76999664
29.424,-98.494,59.86000061
37.296,-80.117,98.98999786
40.736,-74.172,98.62000275
42.004,-87.895,99.0699997
28.457,-81.468,98.44999695
33.787,-84.59,99.05999756
42.331,-83.05,98.86000061
42.227,-73.745,98.73999786
33.448,-112.074,0
39.113,-86.442,71.3199997
38.895,-77.036,97.52999878
40.752,-73.973,75.69000244
33.641,-117.794,99.12999725
40.75,-73.997,58.18999863
34.193,-118.819,99.18000031
32.772,-117.146,96.11000061
34.075,-84.294,97.5699997
40.741,-73.99,74.75
39.341,-84.405,96.11000061
47.639,-122.37,99.05000305
28.056,-82.678,99.27999878
27.948,-82.458,99.12999725
42.888,-78.881,99.12999725
41.764,-72.685,26.43
29.615,-95.606,75.11000061
42.974,-74.127,99.27999878
40.532,-105.141,99.27999878
39.953,-75.165,99.27999878
38.116,-121.107,99.27999878
32.734,-96.451,99.27999878
38.688,-77.819,99.18000031
25.793,-80.368,98.8199997
33.888,-118.309,99.16000366
31.311,-92.445,0
41.5,-81.695,99.04000092
30.239,-90.92,74.40000153
40.642,-75.43,29.47
30.451,-91.155,0
40.044,-105.194,49.47000122
30.374,-90.982,29.47
36.852,-121.402,29.47
29.763,-95.363,0
30.451,-91.155,70.12000275
29.763,-95.363,0
30.451,-91.155,0
0,0,96.97000122
29.994,-90.242,69.23999786
38.997,-84.652,98.55999756
44.247,-88.371,98.19999695
40.727,-73.742,71.41000366
27.943,-82.511,99.27999878
39.648,-75.604,99.29000092
35.084,-80.89,99.08999634
42.732,-84.554,98.75
34.73,-86.586,97.05999756
35.772,-78.639,98.16999817
39.617,-104.951,99.16000366
42.719,-73.826,98.66000366
33.736,-117.818,73.84999847
39.661,-104.835,71.37000275
37.316,-121.937,74.91999817
42.117,-86.454,49.47000122
42.461,-73.282,98.76000214
40.714,-74.006,66.12000275
42.78,-73.846,95.83999634
43.074,-87.909,98.98999786
0,0,98.98999786
33.956,-83.988,71.58999634
37.387,-122.016,74.8199997
28.538,-81.379,98.80000305
42.558,-70.88,98.44000244
38.627,-90.198,98.63999939
47.664,-122.023,99.27999878
47.612,-122.334,60.34999847
37.387,-122.016,99.09999847
26.122,-80.143,97.11000061
32.222,-110.926,98.5
32.996,-97.227,71.98999786
35.5,-86.079,98.5
33.649,-86.702,68.25
41.596,-72.589,98.58000183
40.847,-74.159,99.08000183
25.774,-80.194,99.08999634
36.833,-78.733,99.0699997
42.732,-84.554,49.47
40.728,-74.078,71.95999908
35.759,-78.781,99.05999756
45.3,-122.774,98.87999725
25.456,-80.455,95.08000183
37.369,-122.036,70.44000244
27.849,-82.635,99.13999939
44.269,-88.443,71.66999817
40.346,-74.425,74.40000153
45.01,-93.349,97.5699997
27.771,-82.637,99.26999664
32.78,-79.936,97.91999817
26.157,-80.331,98.62000275
40.714,-74.006,66.12000275
42.78,-73.846,95.83999634
37.316,-121.937,74.91999817
0,0,95.48000336
28.388,-81.322,99.08000183
32.783,-96.807,98.80000305
37.472,-121.13,98.94999695
33.936,-118.065,98.76999664
29.424,-98.494,59.86000061
37.296,-80.117,98.98999786
42.306,-71.525,99
26.122,-80.143,97.11000061
32.222,-110.926,98.5
32.996,-97.227,71.98999786
45.3,-122.774,98.87999725
25.456,-80.455,95.08000183
37.369,-122.036,70.44000244
27.849,-82.635,99.13999939
33.714,-118.038,71.48999786
37.775,-122.419,0
39.759,-89.633,0
33.596,-117.708,70.59999847
47.811,-122.377,0
39.766,-105.077,96.01000214
40.122,-75.54,75.61000061
42.233,-89.15,99.19000244
33.467,-111.914,98.76999664
43.12,-74.363,96.77999878
37.771,-122.444,99.11000061
42.717,-88.542,99.12999725
42.814,-73.94,99.13999939
38.915,-77.077,99
42.477,-83.028,99.13999939
42.162,-70.794,98.66999817
41.783,-72.661,97.30999756
42.472,-83.294,72.33999634
37.554,-77.46,97.47000122
0,0,98.90000153
30.267,-97.743,72.66000366
33.938,-83.429,99.09999847
38.811,-90.853,71.66999817
40.63,-91.315,29.47
37.393,-121.965,98.51000214
37.393,-121.965,98.94999695
39.255,-76.709,75.41999817
40.714,-74.006,66.12000275
42.78,-73.846,95.83999634
32.69,-97.618,73.76000214
33.202,-96.618,73.76000214
32.962,-96.899,73.76000214
32.569,-97.13,73.76000214
41.914,-88.131,99.01000214
32.962,-96.829,98.87999725
29.537,-98.488,68.62999725
27.948,-82.458,97.16000366
41.851,-80.79,97.48000336
40.574,-80.146,98.01999664
21.333,-158.083,72.38999939
32.945,-96.796,97.73999786
40.161,-82.666,56.18999863
33.675,-117.809,98.70999908
42.424,-82.897,0
42.658,-71.137,98.94000244
41.176,-96.062,71.19999695
26.88,-80.053,71.84999847
32.821,-79.846,98.94999695
28.457,-81.468,99.12000275
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
39.148,-84.52,99.0699997
32.084,-81.1,99.16000366
39.148,-84.52,99.0699997
32.084,-81.1,99.16000366
47.524,-121.926,0
40.737,-73.723,99.13999939
29.314,-98.388,99.16999817
29.701,-95.262,99.23000336
33.215,-97.133,99.12000275
39.802,-89.655,99.26999664
38.58,-90.42,99.23999786
46.664,-92.425,75.62999725
39.956,-74.257,0
32.806,-83.693,98.90000153
30.158,-95.489,0
32.457,-93.71,99.22000122
33.085,-97.296,98.08000183
39.367,-76.795,75.51000214
39.802,-89.655,99.26999664
34.935,-95.893,98.59999847
46.417,-117.018,99.18000031
39.148,-84.52,99.0699997
32.084,-81.1,99.16000366
47.524,-121.926,0
40.737,-73.723,99.13999939
29.314,-98.388,99.16999817
29.701,-95.262,99.23000336
33.215,-97.133,99.12000275
39.802,-89.655,99.26999664
38.58,-90.42,99.23999786
46.664,-92.425,75.62999725
39.956,-74.257,0
32.806,-83.693,98.90000153
30.158,-95.489,0
32.457,-93.71,99.22000122
33.085,-97.296,98.08000183
39.367,-76.795,75.51000214
41.761,-71.211,72.69000244
39.766,-94.842,98.05999756
38.899,-94.705,74.47000122
38.627,-90.198,97.34999847
34.73,-86.586,74.59999847
38.752,-121.288,98.27999878
38.627,-90.198,97.26000214
38.907,-77.124,97.37000275
34.07,-118.35,65.09999847
42.751,-73.773,96.83000183
38.982,-94.671,98.70999908
40.875,-74.667,71.95999908
35.06,-89.679,69.18000031
38.907,-77.124,49.47000122
38.907,-77.124,49.47000122
33.849,-84.362,98.86000061
40.768,-73.525,71.98999786
35.907,-86.766,96.37000275
27.849,-82.635,99.05000305
39.802,-123.031,99
37.107,-94.522,29.46999931
41.398,-96.208,95.8199997
42.331,-83.05,98.95999908
33.215,-97.133,99.04000092
41.464,-81.509,49.47000122
45.012,-93.156,72.37999725
37.165,-89.482,0
32.899,-97.329,0
37.425,-122.007,97.44999695
36.874,-86.454,98.5699997
40.75,-73.997,49.47000122
0,0,74.91999817
28.388,-81.322,99.08000183
39.952,-75.164,98.3199997
42.658,-83.182,98.55000305
33.845,-117.953,73.51999664
46.808,-100.784,99.08000183
33.477,-93.919,98.84999847
42.152,-71.215,98.84999847
38.907,-77.124,49.47000122
41.398,-96.208,95.8199997
35.907,-86.766,68.23000336
33.849,-84.362,98.86000061
40.768,-73.525,71.98999786
27.849,-82.635,99.05000305
39.802,-123.031,99
37.107,-94.522,29.46999931
42.331,-83.05,98.95999908
33.215,-97.133,99.04000092
41.464,-81.509,49.47000122
45.012,-93.156,72.37999725
37.165,-89.482,0
32.899,-97.329,0
37.425,-122.007,97.44999695
36.874,-86.454,98.5699997
40.75,-73.997,49.47000122
0,0,74.91999817
28.388,-81.322,99.08000183
39.952,-75.164,98.3199997
42.658,-83.182,98.55000305
33.845,-117.953,73.51999664
46.808,-100.784,99.08000183
33.477,-93.919,98.84999847
42.152,-71.215,98.84999847
41.661,-70.936,0
39.864,-75.435,98.5699997
40.415,-74.23,98.77999878
41.925,-91.691,98.76999664
35.687,-105.938,69.55999756
42.351,-71.061,99.08000183
39.297,-76.607,98.45999908
41.053,-73.539,93.98000336
42.399,-71.259,49.47000122
42.331,-83.05,71.47000122
38.627,-90.198,29.47
44.98,-93.264,99.0699997
40.742,-75.225,98.94000244
38.834,-104.821,74.47000122
38.834,-104.821,69.44000244
35.215,-80.827,99.11000061
41.706,-71.453,99
39.872,-75.328,98.94999695
43.525,-112.144,96.13999939
40.297,-74.73,40.45999908
45.5,-73.583,97.58000183
42.281,-71.429,99
32.918,-96.772,69.87000275
32.701,-97.381,67.69000244
27.768,-97.4,97.29000092
33.383,-111.874,98.69999695
42.719,-73.826,71.80999756
37.354,-121.955,74.37999725
26.132,-81.799,62.22000122
40.714,-74.006,69.98000336
33.215,-97.133,97.23000336
43.001,-73.849,71.73000336
30.134,-95.468,74.37999725
40.75,-73.997,74.44000244
35.597,-82.627,98.69999695
40.434,-79.864,98.95999908
38.627,-90.198,29.47
41.641,-88.647,98.97000122
41.046,-71.947,98.75
40.761,-111.89,98.98999786
37.742,-121.239,0
42.996,-71.455,74.29000092
38.999,-84.627,62.52000046
41.85,-87.65,98.15000153
39.005,-104.504,99.23000336
45.289,-121.797,96.93000031
44.945,-123.861,96.93000031
40.654,-74.001,29.47
33.875,-117.566,68.94000244
41.319,-81.678,96.62000275
34.673,-92.368,29.47
