lng,lat,v
29.626,-95.484,69.69000244
27.336,-82.531,29.47
38.473,-77.997,98.86000061
39.212,-76.879,60.09000015
33.606,-111.894,97.40000153
25.656,-80.41,49.47
26.122,-80.143,49.47000122
25.774,-80.194,0
31.073,-97.736,67.97000122
29.763,-95.363,96.44999695
38.627,-90.198,98.93000031
38.582,-121.494,49.47000122
38.951,-77.231,99.12000275
40.714,-74.006,99.16000366
38.97,-77.386,98.51999664
26.857,-80.056,29.46999931
30.272,-97.742,55.99000168
35.227,-80.843,98.73000336
32.817,-96.881,98.88999939
41.906,-71.524,97.51000214
33.415,-111.909,98.09999847
32.715,-117.157,70.98000336
38.834,-104.821,75.12000275
40.671,-73.937,98.88999939
40.714,-74.006,74.98999786
35.86,-78.833,71.84999847
37.789,-122.395,98.33000183
36.8,-76.273,74.5
33.215,-97.133,64.16999817
44.902,-68.668,66.01999664
32.814,-96.949,72.0699997
34.15,-118.978,98.40000153
38.895,-77.036,96.83000183
38.933,-77.183,71.66999817
38.91,-77.018,99.19999695
40.555,-74.661,98.54000092
39.802,-89.655,99.26000214
35.291,-97.812,49.47000122
40.514,-88.991,68.13999939
33.585,-92.834,60.56000137
33.448,-112.074,66.61000061
47.702,-122.621,98.26999664
45.471,-89.73,67.0699997
38.899,-94.705,74.47000122
38.473,-77.997,99.08999634
42.167,-87.897,99.23000336
30.406,-86.619,98.98999786
42.447,-71.224,99.12000275
33.649,-117.685,98.65000153
0,0,63.63999939
33.749,-84.388,95.68000031
42.117,-86.454,74.01999664
40.714,-74.006,67.73000336
32.419,-97.114,99.08999634
33.671,-84.749,98.76000214
39.29,-76.612,70.08999634
40.081,-80.9,73.16000366
46.894,-92.365,99.05000305
38.862,-90.097,97.16000366
32.783,-96.807,97.59999847
38.58,-90.42,99.08000183
40.714,-74.006,98.77999878
30.532,-91.119,72.37000275
45.5,-73.583,97.58000183
61.581,-149.439,99.01000214
36.166,-86.784,67.3199997
31.45,-83.508,98.98000336
33.585,-92.834,99.01999664
34.063,-118.123,99.08000183
31.073,-97.736,98.15000153
46.664,-92.425,54.34000015
39.29,-76.612,98.73999786
38.458,-90.324,99.08000183
32.954,-96.89,99.05999756
30.532,-91.119,71.87999725
30.8,-81.69,99.05999756
42.653,-73.756,99.05999756
33.775,-84.296,98.98000336
0,0,99.23999786
35.998,-76.946,99.05999756
41.836,-71.075,29.47
43.911,-69.821,29.47
47.674,-122.122,99.22000122
36.046,-115.404,98.61000061
33.585,-92.834,71.8199997
39.766,-94.842,98.05999756
33.448,-112.074,72.58999634
33.605,-86.759,71.40000153
38.813,-121.03,0
38.331,-77.051,99.05999756
32.996,-97.227,75.26000214
37.38,-122.086,97.05999756
42.708,-71.161,97.69000244
39.766,-94.842,72.19999695
31.073,-97.736,98.15000153
33.605,-86.759,71.40000153
38.813,-121.03,0
42.702,-83.403,98.27999878
31.215,-97.74,26.43000031
29.887,-90.031,99.26999664
34.83,-87.664,99.0699997
26.121,-80.128,98.79000092
39.106,-84.501,98.98000336
40.736,-74.172,97.62000275
45.549,-122.558,99.23000336
32.095,-96.469,98.98000336
29.981,-95.464,99.12000275
34.548,-82.628,98.94000244
39.771,-86.157,98.95999908
35.227,-80.843,98.44999695
42.69,-71.162,98.43000031
43.011,-88.231,98.62000275
25.767,-80.204,98.94999695
42.719,-73.826,99.09999847
25.753,-80.271,99.26999664
47.702,-122.621,98.26999664
45.471,-89.73,67.0699997
38.899,-94.705,74.47000122
38.473,-77.997,99.08999634
42.167,-87.897,99.23000336
30.272,-97.742,55.99000168
35.227,-80.843,98.73000336
32.817,-96.881,98.88999939
41.906,-71.524,97.51000214
33.415,-111.909,98.09999847
32.715,-117.157,70.98000336
38.907,-77.124,49.47000122
33.849,-84.362,98.86000061
40.768,-73.525,71.98999786
35.907,-86.766,96.37000275
27.849,-82.635,99.05000305
39.802,-123.031,99
37.107,-94.522,29.46999931
41.398,-96.208,95.8199997
42.331,-83.05,98.95999908
33.215,-97.133,99.04000092
41.464,-81.509,49.47000122
45.012,-93.156,72.37999725
37.165,-89.482,0
32.899,-97.329,0
37.425,-122.007,97.44999695
36.874,-86.454,98.5699997
40.75,-73.997,49.47000122
0,0,74.91999817
28.388,-81.322,99.08000183
39.952,-75.164,98.3199997
42.658,-83.182,98.55000305
33.845,-117.953,73.51999664
46.808,-100.784,99.08000183
33.477,-93.919,98.84999847
42.152,-71.215,98.84999847
38.907,-77.124,49.47000122
41.398,-96.208,95.8199997
35.907,-86.766,68.23000336
33.849,-84.362,98.86000061
40.768,-73.525,71.98999786
27.849,-82.635,99.05000305
39.802,-123.031,99
37.107,-94.522,29.46999931
42.331,-83.05,98.95999908
33.215,-97.133,99.04000092
41.464,-81.509,49.47000122
45.012,-93.156,72.37999725
37.165,-89.482,0
32.899,-97.329,0
37.425,-122.007,97.44999695
36.874,-86.454,98.5699997
40.75,-73.997,49.47000122
0,0,74.91999817
28.388,-81.322,99.08000183
39.952,-75.164,98.3199997
42.658,-83.182,98.55000305
33.845,-117.953,73.51999664
46.808,-100.784,99.08000183
33.477,-93.919,98.84999847
42.152,-71.215,98.84999847
41.661,-70.936,0
39.864,-75.435,98.5699997
40.415,-74.23,98.77999878
41.925,-91.691,98.76999664
35.687,-105.938,69.55999756
42.351,-71.061,99.08000183
39.297,-76.607,98.45999908
31.073,-97.736,98.33000183
33.448,-112.074,99.12999725
40.84,-74.091,98.88999939
38.331,-77.051,98.95999908
43.039,-87.906,98.3199997
25.774,-80.194,0
38.713,-90.43,99.11000061
35.914,-78.863,99.16000366
38.967,-76.862,71.33999634
33.448,-112.074,29.46999931
36.046,-115.404,98.61000061
38.331,-77.051,98.73000336
34.201,-118.598,99.08999634
38.752,-121.288,99.15000153
42.447,-71.224,96.63999939
46.949,-91.779,98.0699997
33.448,-112.074,66.61000061
38.331,-77.051,75.0699997
34.73,-86.586,74.59999847
32.419,-97.114,99.08999634
33.671,-84.749,98.76000214
39.29,-76.612,70.08999634
40.081,-80.9,73.16000366
46.894,-92.365,99.05000305
38.862,-90.097,97.16000366
32.783,-96.807,97.59999847
38.58,-90.42,99.08000183
40.714,-74.006,98.77999878
30.532,-91.119,72.37000275
45.5,-73.583,97.58000183
61.581,-149.439,99.01000214
36.166,-86.784,67.3199997
31.45,-83.508,98.98000336
33.585,-92.834,99.01999664
36.046,-115.404,98.61000061
33.585,-92.834,71.8199997
40.012,-76.355,71.34999847
32.805,-117.136,69.73000336
33.679,-117.909,97.33999634
39.846,-75.374,99.13999939
29.832,-95.477,99.04000092
40.745,-74.032,98.66000366
33.597,-83.86,99.20999908
31.549,-97.147,98.45999908
32.787,-96.799,0
39.802,-89.655,99.20999908
34.063,-118.123,99.08000183
39.766,-94.842,96.33999634
44.882,-93.816,75.20999908
33.585,-92.834,99.01999664
37.339,-121.895,99.0699997
43.911,-69.821,0
40.477,-88.992,98.98999786
33.448,-112.074,97.55000305
34.286,-118.881,0
39.766,-105.077,96.01000214
35.564,-97.5,0
42.32,-71.44,98.87999725
42.135,-71.968,0
25.657,-80.359,72.83999634
40.714,-74.006,72
37.554,-77.46,98.66000366
34.147,-118.139,99.22000122
34.932,-114.138,0
43.157,-77.615,97.11000061
41.044,-83.65,99.13999939
40.768,-73.525,97.55000305
41.307,-72.925,98.05000305
29.428,-98.528,70.52999878
43.12,-74.363,96.77999878
39.802,-89.655,99.20999908
34.063,-118.123,99.08000183
39.766,-94.842,96.33999634
44.882,-93.816,75.20999908
33.585,-92.834,99.01999664
37.339,-121.895,99.0699997
43.911,-69.821,0
40.477,-88.992,98.98999786
33.448,-112.074,97.55000305
34.286,-118.881,0
39.766,-105.077,96.01000214
35.564,-97.5,0
42.32,-71.44,98.87999725
42.135,-71.968,0
25.657,-80.359,72.83999634
40.714,-74.006,72
37.554,-77.46,98.66000366
34.147,-118.139,99.22000122
34.932,-114.138,0
43.157,-77.615,97.11000061
41.044,-83.65,99.13999939
40.768,-73.525,97.55000305
41.307,-72.925,98.05000305
29.428,-98.528,70.52999878
43.12,-74.363,96.77999878
40.686,-76.195,99.19000244
37.079,-76.496,98.87999725
42.653,-73.756,74.43000031
32.734,-114.511,75.09999847
41.615,-80.134,99.09999847
42.656,-73.748,99
42.226,-83.268,98.58999634
40.232,-74.653,99.01999664
39.135,-84.435,98.52999878
0,0,98.98999786
37.771,-122.444,99.11000061
42.656,-73.748,98.83999634
33.215,-97.133,96.26000214
42.717,-88.542,99.12999725
44.191,-86.185,70.37000275
40.274,-80.154,29.46999931
31.073,-97.736,98.94999695
33.947,-118.085,67.97000122
31.115,-97.728,66.73999786
34.73,-86.586,99.23999786
43.039,-87.906,98.47000122
38.916,-76.995,49.47000122
38.834,-104.821,99.0699997
40.714,-74.006,98.77999878
42.447,-71.224,98.8199997
32.783,-96.807,98.19999695
39.766,-94.842,98.05999756
38.899,-94.705,74.47000122
38.627,-90.198,97.34999847
34.092,-117.435,0
34.148,-119.195,71.80000305
34.201,-118.598,99.25
0,0,98.48999786
38.834,-104.821,98.76999664
47.702,-122.621,98.26999664
45.471,-89.73,67.0699997
38.899,-94.705,74.47000122
38.473,-77.997,99.08999634
42.167,-87.897,99.23000336
33.151,-96.824,49.47
32.866,-97.216,49.47
32.522,-97.303,49.47
28.136,-99.18,75
40.773,-73.643,29.47
25.297,-80.735,70.76999664
29.505,-98.572,99.04000092
42.574,-70.95,98.02999878
34.338,-88.662,0
34.001,-81.035,75.44999695
38.959,-85.89,49.47
26.011,-80.149,73.23999786
32.542,-84.925,72.01999664
38.627,-90.198,98.30000305
40.43,-74.418,0
47.524,-121.926,0
39.36,-84.31,97.69999695
47.683,-122.123,98.61000061
35.543,-97.552,98.5
38.934,-77.177,72.09999847
40.782,-73.951,98.76000214
30.263,-92.122,73.34999847
42.341,-71.095,97.75
32.725,-97.321,72.11000061
37.351,-122.037,72.01000214
33.448,-112.074,98.63999939
38.951,-77.231,98.90000153
33.846,-118.047,99.08000183
42.269,-71.616,98.73999786
40.714,-74.006,98.87000275
40.736,-74.172,98.72000122
34.023,-80.929,71.37000275
33.605,-86.759,98.94000244
41.85,-87.65,98.70999908
38.834,-104.821,98.70999908
31.319,-85.494,98.94000244
31.115,-97.728,68.62000275
38.002,-121.325,70.22000122
42.536,-71.039,49.47000122
41.851,-80.79,97.48000336
42.85,-82.798,72.73000336
39.29,-76.612,99.12000275
40.081,-80.9,73.16000366
38.458,-90.324,99.23000336
39.843,-88.952,29.47
46.587,-94.697,97.8199997
40.518,-80.167,97.51000214
39.193,-76.724,98.98999786
34.148,-119.195,97.30000305
31.266,-92.47,0
40.514,-88.991,68.13999939
39.66,-98.786,29.47
36.99,-86.444,98.12999725
35.2,-106.644,97.48000336
38.653,-94.349,0
34.316,-83.815,98.87999725
33.198,-96.615,99.20999908
38.331,-77.051,0
27.336,-82.531,49.47000122
26.934,-80.094,99.12999725
43.467,-112.034,48.02000046
43.911,-69.821,0
32.996,-97.227,99.25
38.752,-121.288,72.37000275
30.508,-97.679,97.76000214
41.85,-87.65,69.08000183
40.714,-74.006,98.77999878
41.144,-72.278,69.30000305
47.631,-122.346,96.30999756
44.866,-93.43,99.08999634
41.82,-71.413,49.47
47.667,-117.438,98.91000366
29.737,-95.447,26.43000031
42.176,-71.053,98.5
31.266,-92.47,0
40.514,-88.991,68.13999939
39.66,-98.786,29.47
36.99,-86.444,98.12999725
35.2,-106.644,97.48000336
33.448,-112.074,99.19999695
32.746,-96.998,99.20999908
30.532,-91.119,97.72000122
34.73,-86.586,73.80999756
43.467,-112.034,48.02000046
43.911,-69.821,0
32.996,-97.227,99.25
38.752,-121.288,72.37000275
30.508,-97.679,97.76000214
41.85,-87.65,69.08000183
40.714,-74.006,98.77999878
41.144,-72.278,69.30000305
47.631,-122.346,96.30999756
44.866,-93.43,99.08999634
47.667,-117.438,98.91000366
29.737,-95.447,26.43000031
42.176,-71.053,98.5
42.127,-71.05,69.02999878
41.927,-72.655,99.09999847
34.036,-84.239,99.01000214
34.036,-84.239,99.01000214
33.912,-88.931,29.47
45.048,-93.427,67.19999695
42.773,-71.473,99.22000122
37.834,-122.265,58.97000122
42.226,-83.268,98.43000031
41.142,-104.779,98.86000061
42.719,-73.826,99.16999817
41.235,-80.499,0
27.768,-97.4,98.88999939
39.912,-74.21,0
31.266,-92.47,0
40.514,-88.991,68.13999939
39.66,-98.786,29.47
36.99,-86.444,98.12999725
35.2,-106.644,97.48000336
38.653,-94.349,0
34.316,-83.815,98.87999725
33.198,-96.615,99.20999908
38.331,-77.051,0
27.336,-82.531,49.47000122
26.934,-80.094,99.12999725
43.467,-112.034,48.02000046
43.911,-69.821,0
32.996,-97.227,99.25
38.752,-121.288,72.37000275
30.508,-97.679,97.76000214
41.85,-87.65,69.08000183
40.714,-74.006,98.77999878
41.144,-72.278,69.30000305
47.631,-122.346,96.30999756
44.866,-93.43,99.08999634
41.82,-71.413,49.47
47.667,-117.438,98.91000366
29.737,-95.447,26.43000031
42.176,-71.053,98.5
31.266,-92.47,0
40.514,-88.991,68.13999939
39.66,-98.786,29.47
36.99,-86.444,98.12999725
35.2,-106.644,97.48000336
33.448,-112.074,99.19999695
32.746,-96.998,99.20999908
30.532,-91.119,97.72000122
34.73,-86.586,73.80999756
43.467,-112.034,48.02000046
43.911,-69.821,0
32.996,-97.227,99.25
38.752,-121.288,72.37000275
30.508,-97.679,97.76000214
41.85,-87.65,69.08000183
40.714,-74.006,98.77999878
41.144,-72.278,69.30000305
47.631,-122.346,96.30999756
44.866,-93.43,99.08999634
47.667,-117.438,98.91000366
29.737,-95.447,26.43000031
42.176,-71.053,98.5
42.127,-71.05,69.02999878
41.927,-72.655,99.09999847
34.036,-84.239,99.01000214
34.036,-84.239,99.01000214
33.912,-88.931,29.47
45.048,-93.427,67.19999695
42.773,-71.473,99.22000122
37.834,-122.265,58.97000122
42.226,-83.268,98.43000031
41.142,-104.779,98.86000061
42.719,-73.826,99.16999817
41.235,-80.499,0
27.768,-97.4,98.88999939
39.912,-74.21,0
30.087,-94.129,98.73000336
40.737,-73.723,99.13999939
40.043,-75.64,99.13999939
38.627,-90.198,98.30000305
29.505,-98.572,98.41000366
41.346,-72.416,99.13999939
28.234,-82.181,98.87999725
42.724,-114.338,99.27999878
42.351,-71.061,99.13999939
33.215,-97.133,99.12000275
34.064,-118.475,98.15000153
42.845,-90.717,0
40.016,-76.245,0
40.016,-76.245,98.40000153
40.747,-73.938,99
32.64,-117.084,99.0699997
47.524,-121.926,0
32.325,-95.302,99
29.314,-98.388,99.16999817
29.701,-95.262,99.23000336
39.802,-89.655,99.20999908
38.58,-90.42,99.23999786
33.089,-94.163,75.58000183
47.489,-92.884,72.5699997
39.956,-74.257,0
32.806,-83.693,98.90000153
30.158,-95.489,0
39.766,-94.842,98.05999756
38.899,-94.705,74.47000122
29.763,-95.363,98.23999786
40.714,-74.006,99.16000366
0,0,99
42.461,-73.282,98.98000336
47.631,-122.346,97.47000122
38.627,-90.198,97.34999847
42.117,-86.454,98.58999634
41.851,-80.79,97.58999634
36.051,-78.881,98.84999847
44.09,-70.165,72.69999695
40.744,-73.482,98.77999878
42.313,-71.22,98.08999634
32.457,-93.71,98.73000336
43.467,-112.034,49.47
40.462,-79.666,49.47000122
35.898,-78.637,99.04000092
34.07,-118.35,65.09999847
44.282,-90.769,99.19999695
28.131,-80.655,69.58000183
42.751,-73.773,96.83000183
38.982,-94.671,98.70999908
35.06,-89.679,69.18000031
0,0,99.23999786
40.383,-78.843,73.76999664
29.428,-98.528,97.33000183
38.752,-121.288,98.27999878
33.71,-117.951,99.29000092
40.714,-74.006,71.88999939
40.882,-74.304,98.5699997
38.907,-77.124,49.47000122
35.907,-86.766,96.37000275
41.398,-96.208,95.8199997
33.849,-84.362,98.86000061
40.768,-73.525,71.98999786
27.849,-82.635,99.05000305
39.802,-123.031,99
37.107,-94.522,29.46999931
33.215,-97.133,98.52999878
42.331,-83.05,98.95999908
33.215,-97.133,99.04000092
41.464,-81.509,49.47000122
45.012,-93.156,72.37999725
37.165,-89.482,0
32.899,-97.329,0
37.425,-122.007,97.44999695
36.874,-86.454,0
42.399,-71.259,49.47000122
42.331,-83.05,71.47000122
37.245,-95.772,0
30.633,-97.677,98.68000031
32.715,-117.157,72.5
40.714,-74.006,63.36999893
40.714,-74.006,98.30000305
34.052,-118.243,71.36000061
40.799,-81.378,73.87000275
39.756,-75.528,0
40.75,-73.997,0
30.456,-97.752,0
38.834,-104.821,67.19999695
39.689,-105.089,0
40.742,-75.225,98.94000244
30.18,-97.726,99.0699997
26.189,-80.174,98.69999695
30.134,-95.468,74.37999725
40.121,-83.138,74.54000092
35.215,-80.827,99.11000061
41.706,-71.453,99
39.872,-75.328,98.94999695
43.525,-112.144,96.13999939
40.297,-74.73,40.45999908
45.5,-73.583,97.58000183
42.281,-71.429,99
32.918,-96.772,69.87000275
32.701,-97.381,67.69000244
27.768,-97.4,97.29000092
33.383,-111.874,98.69999695
42.719,-73.826,71.80999756
26.132,-81.799,62.22000122
37.21,-121.539,99.27999878
34.229,-118.357,99.13999939
33.931,-84.462,98.93000031
40.752,-73.973,98.55999756
35.898,-78.637,99.04000092
38.657,-90.458,98.66999817
33.077,-83.303,49.47
40.741,-73.99,74.75
33.814,-117.828,99.27999878
37.567,-122.367,99.05000305
40.723,-73.845,99.27999878
42.888,-78.881,98.93000031
32.783,-96.807,75.13999939
40.714,-74.006,26.43000031
39.581,-104.955,99.12999725
29.647,-95.147,99.27999878
33.703,-117.816,97.02999878
28.025,-82.772,99.27999878
42.888,-78.881,99.12999725
42.808,-71.299,29.47
34.12,-84.465,98.66999817
40.5,-111.877,99.12999725
41.452,-81.93,99.27999878
41.641,-88.647,98.97000122
41.046,-71.947,98.75
40.761,-111.89,98.98999786
37.742,-121.239,0
30.608,-96.324,71.41000366
25.774,-80.194,98.44000244
27.725,-82.742,72.93000031
39.526,-119.812,0
30.508,-97.679,0
38.026,-100.826,0
37.696,-100.105,0
40.714,-74.006,69.02999878
34.392,-118.543,99
30.512,-84.347,99.19000244
29.77,-82.274,72.93000031
34.135,-117.153,0
40.714,-74.006,69.02999878
25.784,-80.136,72.93000031
38.254,-85.759,98.19000244
42.297,-85.237,99.25
40.848,-74.483,71.69000244
0,0,99.23999786
25.793,-80.368,71.88999939
41.061,-73.549,0
35.367,-87.919,98.76000214
32.105,-110.91,61.22000122
41.046,-71.947,98.75
34.5,-117.303,98.91000366
41.641,-88.647,98.97000122
40.761,-111.89,98.98999786
37.742,-121.239,0
30.608,-96.324,71.41000366
25.774,-80.194,98.44000244
27.725,-82.742,72.93000031
39.526,-119.812,0
30.508,-97.679,0
38.026,-100.826,0
37.696,-100.105,0
40.714,-74.006,69.02999878
34.392,-118.543,99
30.512,-84.347,99.19000244
29.77,-82.274,72.93000031
40.714,-74.006,69.02999878
25.784,-80.136,72.93000031
38.254,-85.759,98.19000244
42.297,-85.237,99.25
40.848,-74.483,71.69000244
40.956,-73.819,99.01000214
41.046,-71.947,71.69000244
0,0,99.23999786
39.182,-120.22,98.86000061
32.105,-110.91,99
41.061,-73.549,0
35.367,-87.919,98.76000214
43.901,-85.852,98.86000061
38.159,-85.508,99.26999664
39.661,-104.835,98.86000061
45.384,-122.764,99.23999786
39.768,-86.158,71.76999664
47.606,-122.332,98.95999908
43.076,-89.411,99.23000336
41.641,-88.647,99.26999664
40.818,-73.209,98.5
39.696,-105.001,98.45999908
38.066,-83.942,99.05000305
38.999,-84.627,62.52000046
42.996,-71.455,74.29000092
41.85,-87.65,98.15000153
39.005,-104.504,99.23000336
45.289,-121.797,96.93000031
44.945,-123.861,96.93000031
33.578,-101.855,0
34.673,-92.368,29.47
41.319,-81.678,96.62000275
29.626,-95.484,69.69000244
27.336,-82.531,29.47
39.768,-86.158,0
41.921,-87.702,0
35.738,-78.722,97.93000031
33.746,-117.868,68.94000244
39.962,-83.129,97.93000031
39.699,-84.217,98.87000275
45.487,-122.804,96.30000305
36.206,-115.223,69.83000183
40.046,-75.534,98.5699997
31.545,-83.898,98.11000061
32.1,-93.291,72.33000183
30.332,-81.656,72.93000031
57.79,-152.407,99.09999847
36.373,-94.209,69.80999756
39.163,-76.625,66.77999878
45.5,-73.583,97.58000183
40.363,-79.866,71.98999786
41.85,-87.65,99.0699997
35.998,-76.946,99.05999756
38.513,-90.436,73.25
42.392,-71.09,0
31.081,-97.636,98.73000336
37.454,-122.182,98.91000366
40.848,-74.483,50.38999939
35.648,-105.972,72.77999878
40.714,-74.006,98.16999817
39.212,-76.879,60.09000015
33.606,-111.894,97.40000153
25.656,-80.41,49.47
26.122,-80.143,49.47000122
47.674,-122.122,72.13999939
25.774,-80.194,0
31.073,-97.736,67.97000122
37.349,-121.985,99.16000366
35.227,-80.843,98.95999908
35.898,-78.637,99.04000092
29.763,-95.363,96.44999695
40.855,-74.4,94.59999847
42.719,-73.826,98.83000183
40.448,-79.991,96.90000153
44.976,-93.271,65.94999695
30.812,108.377,69.08999634
40.423,-104.709,99.13999939
42.331,-83.05,0
42.855,-71.519,98.52999878
33.215,-97.133,95.26999664
33.103,-96.671,96.87999725
33.215,-97.133,98.98000336
34.031,-118.4,98.98999786
33.924,-84.379,98.83000183
38.582,-121.494,49.47000122
40.714,-74.006,99.16000366
38.97,-77.386,98.51999664
34.3,-78.677,99.08000183
37.316,-121.937,74.91999817
35.227,-80.843,98.73000336
32.817,-96.881,98.88999939
37.454,-122.181,72.83000183
38.899,-94.705,0
